room_id,host_id,neighbourhood,name,latitude,longitude,room_type,accommodates,bedrooms,beds,price,instant_bookable,first_review,last_review,number_of_reviews,review_scores_rating
28305122,103960302,朝阳区,国贸CBD中央公园奢华家NO.7 Central Park luxury apartment,39.917809999999996,116.45503000000001,Entire home/apt,2,1,1,7822.94,t,2018-09-09,2021-02-17,43,100.0
28725212,20788084,朝阳区,【怡• BL1e】十里堡地铁独卫阳光房近天安门/莱锦产业园慈云寺/国贸呼家楼/三里屯/东大桥/朝阳门,39.92041,116.49517,Entire home/apt,2,1,1,1397.42,t,2019-04-30,2020-01-20,55,100.0
28725981,20788084,朝阳区,【怡• BL1d】十里堡地铁独卫双床房近天安门故宫/莱锦产业园慈云寺/国贸/呼家楼东大桥/三里屯,39.92049,116.49571,Entire home/apt,3,1,2,1691.27,t,2018-11-28,2020-12-04,35,100.0
28933784,77281402,朝阳区,Prussian Blue」 CBD核心区域高端一居室公寓,39.91494,116.45746000000001,Entire home/apt,2,1,1,7183.0,t,2018-10-19,2020-08-31,35,100.0
30158714,224880417,朝阳区,三里屯的pink暖心温居· 四连超赞房东|设施无敌|团结湖呼家楼地铁五分钟|步行太古里 工体 大使馆,39.92859,116.46408999999998,Private room,2,1,1,1691.27,t,2018-11-29,2020-01-16,31,100.0
30161749,53010981,朝阳区,月租优惠 ！  高层景观精装公寓 ，地铁常营站，直达南锣后海鼓楼， 环保理念,39.92269,116.59663,Entire home/apt,2,1,1,1880.64,f,2018-11-21,2019-11-15,36,100.0
30304700,20823036,朝阳区,【望京798】#距离望京阜通站仅80m#798#望京SOHO#CAFA美院#韩国城炸鸡啤酒,39.99104000000001,116.46973,Private room,2,1,1,1332.12,t,2018-11-30,2021-02-19,72,100.0
30381344,228153305,朝阳区,已长租至5月『向阳处 』798/奥莱/望京soho/颐堤港 /首都机场/将台路站,39.97874,116.5232,Entire home/apt,4,2,2,2971.15,t,2018-12-01,2020-01-19,59,100.0
30494260,76870157,朝阳区,【疫情期间可出租】肿瘤医院单间出租 Beijing East Second Ring Road,39.87316,116.44769,Private room,1,1,1,4362.04,f,2018-12-16,2019-11-18,46,100.0
30571463,19284007,朝阳区,设计师的家| 轻奢140平三居双卫｜烤箱洗衣做饭｜65寸电视｜新风系统｜电梯｜桌游棋牌｜住8人,39.90904000000001,116.50256999999999,Entire home/apt,8,3,3,5909.6500000000015,t,2019-01-01,2021-02-09,86,100.0
30730577,128102413,朝阳区,【摄影&家·艺术2】四月可租，国贸CBD/东三环/工体三里屯/央视大楼旁/呼家楼地铁口（限女生）,39.92254000000001,116.46516000000001,Private room,2,1,1,1097.04,f,2018-12-13,2020-01-12,61,100.0
31478309,127347759,朝阳区,今日已消毒：【望京|特色美房 】中央美术学院@798@北京南站@望京soho@鸟巢紫外线消毒洁静舒,40.00865,116.46928,Entire home/apt,4,2,2,3650.27,f,2019-01-13,2021-02-21,34,100.0
31918537,204406095,朝阳区,【富力城】东三环地铁旁高端小区富力城，紧邻国贸CBD，楼上带露台楼下小花园的温馨主卧室,39.8983,116.45896,Private room,2,1,1,1691.27,f,2019-02-10,2020-01-26,59,100.0
32067385,65868035,朝阳区,美国大使馆/APS审核/三里屯/农展馆/麦子店的一间房间-长租优惠,39.94313,116.46775,Private room,2,1,1,1299.47,t,2019-02-15,2021-01-05,85,100.0
32428992,30899625,朝阳区,"Sunshine Apartment, Close to Metro, Airport",39.91936,116.55251000000001,Entire home/apt,2,1,1,1292.94,f,2019-06-14,2021-02-16,34,100.0
32562834,152766208,朝阳区,【仅月度长租】离天安门很近的传媒人独立房间，东二环广渠门外/劲松地铁站附近，公交出行最便利直达天安门,39.886959999999995,116.44968999999999,Private room,4,1,1,1031.74,f,2019-03-02,2020-12-20,63,100.0
32874943,104300199,朝阳区,可年租，八号 洁癖设计师楠哥家，双井桥东高层带电梯，一百平双卧大户型，近国贸、三里屯、天坛，邻地铁，五星洁净,39.88038,116.4745,Entire home/apt,6,2,3,5302.3600000000015,t,2019-03-14,2020-01-30,44,100.0
33102872,78735986,朝阳区,【暖暖屋】望京soho\美院\机场\凯德mall\奔驰大厦\马卡龙色系 有温度的小确幸,39.99268,116.47357,Entire home/apt,2,1,1,2070.01,f,2019-03-23,2020-12-16,41,100.0
33123169,78735986,朝阳区,【木器】望京Soho/美院/798/凯德Mall/奔驰大厦/ 核心CBD的正规一居 有温度的品质之选,39.99192,116.47353999999999,Entire home/apt,2,1,1,2912.38,t,2019-03-19,2020-12-12,37,100.0
33386197,26652037,朝阳区,LivingNSome岚邑 cbd高端涉外小区 新城国际高层公寓Mid Century Modern,39.91703,116.45608999999999,Entire home/apt,2,1,1,7176.47,t,2019-04-08,2021-02-12,41,100.0
33620907,251211204,朝阳区,国贸商圈CBD公寓3,39.90717,116.47051,Private room,2,1,1,1998.18,f,2019-04-07,2021-01-01,50,100.0
33723436,252603956,朝阳区,高楼层大落地窗公寓/大尺寸投影/近三里屯、工体、国贸,39.92903,116.45598999999999,Entire home/apt,2,1,1,3467.4300000000007,t,2019-04-14,2020-12-27,101,100.0
34300591,192005526,朝阳区,CBD区域一处安静、安心、舒适的家。地铁沿线，近故宫/天安门/前门/大栅栏/天坛/等。,39.899159999999995,116.45198,Private room,2,1,1,1678.21,t,2019-05-10,2021-02-20,101,100.0
34562555,14945055,朝阳区,【新风系统】京味儿飘窗顶层精装，舒适乳胶床垫榻榻米，近地铁六号线朝阳大悦城和达美中心,39.93353,116.51483,Entire home/apt,3,1,2,2337.74,f,2019-05-12,2020-10-07,38,100.0
34585375,72807797,朝阳区,望京南地铁站紧邻央美望京soho温馨洁净独立房间,39.98682,116.47254,Private room,1,1,1,1234.17,f,2019-05-17,2021-01-29,37,100.0
34640438,215767936,朝阳区,【新房特惠】【你北京的家】国贸CBD／万达广场／三里屯 大幕投影看大片,39.913309999999996,116.48608,Private room,2,1,1,1299.47,f,2019-05-19,2020-01-17,35,100.0
35080693,264255322,朝阳区,欢乐谷 天坛 天安门 国贸 双井 北工大 王府井 前门 合生汇 奥莱 北京舒适两居室 地铁7号线,39.86195,116.51013,Entire home/apt,5,2,2,1828.4,f,2019-06-11,2020-11-23,43,100.0
35230207,55219306,朝阳区,【考生首选，传媒大学校内！】适合拍照的传媒大学校内北欧梦幻二居室！紧邻地铁，北二外！,39.91407,116.56087,Entire home/apt,6,2,4,3650.27,t,2019-06-01,2019-10-11,38,100.0
35368940,136734731,朝阳区,@云兔 国贸CBD双井三里屯百子湾7号线  可长租l可做饭l可拍摄l可投影l近地铁l可长租,39.89532,116.50537,Entire home/apt,4,1,2,2768.7200000000007,t,2019-06-06,2021-02-20,64,100.0
35471672,257490421,朝阳区,请先沟通—紧邻二环/榻榻米超赞公寓/步行地铁5分钟/半小时抵达二环全部景点 /直达国贸大望路商圈,39.86793,116.44328,Entire home/apt,2,1,1,2585.88,f,2019-06-10,2020-01-22,50,100.0
35632734,55219306,朝阳区,【考生首选，传媒大学校内！】中传校内梦幻大床房！紧临地铁北二外！地铁公交直达故宫国贸三里屯,39.91178,116.55966000000001,Private room,4,1,2,1671.68,t,2019-06-16,2019-12-25,36,100.0
35704469,212266480,朝阳区,「每客消毒」东五环 东坝loft 日式 798 蟹岛传媒大学 望京 机场 常营 青年路 空净 可做饭,39.966590000000004,116.5467,Entire home/apt,5,2,3,3395.6,t,2019-06-21,2020-12-26,50,100.0
35738436,105555310,朝阳区,磨房北里，平乐园地铁站直行600米左右到达，因空间不是很宽敞但温馨所以更适合女生休息居住,39.881409999999995,116.47623999999999,Private room,1,1,1,822.7800000000002,f,2019-07-04,2021-02-22,45,100.0
35768551,252095527,朝阳区,西站直达  欢乐谷  百子湾地铁旁《品质一居》,39.89416,116.5059,Entire home/apt,2,1,1,2350.8,t,2019-06-30,2021-02-19,46,100.0
35940914,81989637,朝阳区,国贸商圈金台次卧6号14号线/近三里屯、工体/地铁直达车站、机场及故宫、南锣鼓巷等各大景点（可长租）,39.92318,116.47648000000001,Private room,2,1,1,1175.4,f,2019-07-16,2020-01-17,43,100.0
35975477,270626845,朝阳区,【躺床上感受鸟巢烟火】聚餐年会大客厅四室10床位/开放式顶配厨房/24小时热水供应、新风消毒,39.99442,116.40203000000001,Entire home/apt,11,4,10,6895.68,t,2019-06-27,2021-02-13,34,100.0
36165633,47024736,朝阳区,玩居#（配备消毒喷雾）距离金台路地铁300米，且楼下就是711的热情开间~~有电梯哦 开票请咨询,39.92465,116.47295,Entire home/apt,3,1,2,2781.78,t,2019-07-04,2021-02-08,81,100.0
36166182,47024736,朝阳区,玩居#（配备消毒喷雾）三里屯旁，团结湖地铁站有街机、夜景，有话唠房东的两居室 还有电梯哦 开票请咨询,39.93394,116.46826000000001,Entire home/apt,4,2,2,2749.13,t,2019-07-03,2020-12-19,44,100.0
36197541,121464554,朝阳区,【Z•J温馨小舍】ins简约风｜步行2/3公里见地坛/雍和宫/簋街｜比邻三元桥机场线/国展/三大高校,39.96771,116.42733999999999,Entire home/apt,4,1,2,2958.09,t,2019-07-06,2020-12-04,33,100.0
36218079,243830818,朝阳区,已消毒日式国贸双地铁天安门/南锣鼓巷/三里屯/北京西站/王府井合生汇,39.89884,116.47753999999999,Entire home/apt,4,1,2,2781.78,t,2019-07-03,2020-01-22,49,100.0
36224145,108692274,朝阳区,【月租特价】独院无交叉 A2  798 望京 草场地  homeboy 中赫 恒通 留学实习 艺宿,40.00284,116.50703999999999,Private room,2,1,1,1234.17,f,2019-07-06,2020-12-22,32,100.0
36289073,30933199,朝阳区,SanlitunZen bamboo forest high quality room,39.93181,116.45491000000001,Private room,2,1,1,2318.15,f,2019-07-04,2020-10-06,39,100.0
36322083,273163840,朝阳区,绿舍，享受绿植环绕家的温暖，感受品质的家。临近北京地铁一号线四惠东，可地铁直达国贸，天安门故宫 王府井 西单等 可接拍摄,39.90272,116.5243,Entire home/apt,4,2,2,4277.1500000000015,f,2019-07-08,2021-01-12,39,100.0
36529228,227563878,朝阳区,长租优惠/设计师公寓/高层落地观景窗/邻798望京soho奔驰西门子,39.99088,116.48662,Entire home/apt,4,2,2,4316.33,f,2019-07-11,2020-12-27,56,100.0
36755221,257490421,朝阳区,请先沟通—紧邻二环/大投影超赞公寓/步行地铁5分钟/半小时抵达二环全部景点 /直达国贸大望路商圈,39.868520000000004,116.44506000000001,Entire home/apt,2,1,1,2585.88,f,2019-07-17,2020-01-22,48,100.0
37175657,105778577,朝阳区,西西里 紧邻三里屯国贸金台路地铁口高档小区ˇ阳光风情家ˇ直达南锣故宫大悦城,39.92608,116.47622,Entire home/apt,2,1,1,2278.9700000000007,t,2019-07-29,2021-02-08,70,100.0
37863049,226917037,朝阳区,咨询可订 ！洋芋村/步行三里屯工体/家庭巨幕影院/落地窗见中国尊，可住2人已深度消毒,39.92863,116.45652,Entire home/apt,4,1,2,2938.5,t,2019-08-19,2020-01-20,49,100.0
38223337,137205597,朝阳区,Wonderful U/悠闲落地窗  开放式厨房 CBD国贸 百子湾 合生汇 直达欢乐谷 北京西站,39.898,116.50577,Entire home/apt,2,1,1,2788.31,t,2019-09-08,2021-02-23,54,100.0
38608098,68942218,朝阳区,【Nova White】三里屯/工体，浪漫夜景，高清投影，私人影院，星空下的安静时光,39.92698,116.46446,Private room,2,1,1,1815.34,f,2019-09-25,2020-01-27,31,100.0
38765509,141302555,朝阳区,317平米BJ Center 4Room 4Bath Luxury House 四居室工体朝外豪宅,39.92429,116.44807,Entire home/apt,13,4,6,20393.19,t,2019-09-22,2021-02-20,34,100.0
40096504,256895203,朝阳区,【小居】常营天街常楹大厦自由派公寓一居室精装修可做饭地铁六号线常营站直达南锣鼓巷后海精装二人世界公寓,39.922259999999994,116.59666000000001,Entire home/apt,2,1,1,1652.09,f,2019-11-15,2021-02-08,52,100.0
40928532,37511280,朝阳区,118平开放式两房一厅/Loft风格/国贸东五站传媒大学/二外/网红摄影/冬日午后暖阳发呆/巨幕投影,39.90747,116.55909,Entire home/apt,3,2,2,2383.4500000000007,f,2020-01-05,2021-02-23,32,100.0
41349947,199079709,朝阳区,【源星宿-奇遇】国贸CBD的静谧森林影院：百子湾/传媒大学/欢乐谷/北工大/可约拍摄,39.89595,116.50402,Entire home/apt,2,1,1,2272.44,f,2020-01-08,2021-02-22,42,100.0
43738980,164898203,朝阳区,「可长租」三里屯/工体/世贸天阶/国贸——进来就想躺着的日式榻榻米小屋/旅行鸭的家,39.93952,116.45131,Entire home/apt,3,1,1,1985.12,f,2020-07-24,2021-02-20,42,100.0
44918703,361878509,朝阳区,『如心』望京Soho/美院/CBD/首都机场/798/国展/酒仙桥舒适大床,39.99038,116.4774,Entire home/apt,2,1,1,3114.81,t,2020-09-07,2021-01-08,50,100.0
45184805,6532783,朝阳区,【南洋轻奢】酒仙桥/霄云路望京商圈明星公寓 大落地窗/将台地铁站/机场高速/798/四元桥/丽都水岸,39.969879999999996,116.48374,Entire home/apt,4,1,1,3010.33,t,2020-09-01,2021-02-22,32,100.0
46781591,378051176,朝阳区,【新房钜惠】【私人影院】/东直门/三里屯太古里/工人体育馆/高空景观 奢华大床房,39.93393,116.44873,Entire home/apt,2,1,2,3669.86,t,2020-12-04,2021-02-20,152,100.0
47774146,385043924,朝阳区,地铁口「巨幕私人影院+超大落地窗」故宫/王府井/天安门/恭王府/后海酒吧,39.91837,116.43794,Private room,2,1,1,2468.34,t,2021-01-21,2021-02-22,59,100.0
8468223,2633982,海淀区,With Private Bathroom near Shangdi Subway Line13,40.03143,116.31883,Private room,2,1,1,10630.84,f,2015-10-11,2019-11-24,45,100.0
13581735,34701271,海淀区,五道口巨幅窗景房,39.99904,116.34676999999999,Private room,2,1,1,1247.23,t,2016-07-02,2021-01-15,122,100.0
17487809,109651523,海淀区,猫与好心情,39.937509999999996,116.31326000000001,Private room,1,1,1,1410.48,f,2017-04-21,2019-12-21,45,100.0
17676835,120359621,海淀区,13号线五道口正中心 安静卧室 干净整洁  雅思托福考点 清华、北语休息备考的好选择,39.993959999999994,116.33753999999999,Private room,2,1,1,1155.81,f,2017-03-21,2020-08-30,44,100.0
19923714,107609260,海淀区,"「下午茶·tea time」鸟巢旁,毗邻学院路,北医三院,地铁10号线健德门站附近",39.98148,116.37943,Entire home/apt,5,2,3,3904.94,f,2017-07-23,2020-01-02,67,100.0
20256614,144366025,海淀区,Uncle Ben’s Story&Beer Flat | 西二环边｜主人NICE｜预订前请咨询|,39.90256,116.32927,Private room,2,1,1,1044.8,f,2018-01-30,2018-10-29,33,100.0
22165225,31723433,海淀区,小政知行空间(人民大学、中关村、大钟寺之间的私人书坊),39.964729999999996,116.32558999999999,Private room,2,1,1,2344.27,f,2017-12-24,2020-12-26,65,100.0
22503006,165100968,海淀区,“一藏”书房—魏公村地铁/北外/新东方/北舞/北理工/人大/中财/北师大/华尔街（限对女生开放）,39.95558,116.33188,Private room,1,1,1,1423.54,f,2018-06-23,2021-01-15,38,100.0
22856900,12098418,海淀区,北外校内的独立小房间,39.94845,116.30533,Private room,2,1,1,1358.24,f,2018-03-17,2020-09-17,45,100.0
24419542,106327736,海淀区,地铁6号线田村站，小区环境清幽。紧邻东方悦稚中心，近海淀外国语实验学校，近301医院,39.93803,116.25263999999999,Entire home/apt,4,2,2,3460.9,t,2018-04-30,2020-10-26,41,100.0
32343606,181757230,海淀区,【苔岑村舍】海淀田村/六号线地铁站/直达南锣鼓巷后海/高品质商品房/蒙特梭利培训/医学科学院外科整型,39.93271,116.24163,Private room,2,1,1,1554.14,t,2019-02-20,2020-11-29,47,100.0
37468675,229351050,海淀区,【呆着】中关村颐和园苏州街海淀医院人大清华北大一居室独卫厨房投影地铁4号、10号（长租可议）,39.976859999999995,116.31246000000002,Entire home/apt,2,1,1,3591.5,t,2019-09-25,2021-02-09,71,100.0
39473576,40157933,海淀区,「逸宁」🌈温馨次卧 政法北影 近地铁大钟寺 知春路 北航 首体 北医三院 北师大北邮,39.97039,116.34983999999999,Private room,2,1,1,1364.77,t,2019-10-24,2021-02-17,45,100.0
39570315,40157933,海淀区,「逸宁」🌈北欧风超大主卧 政法北影 近地铁大钟寺 知春路 首体 北航 邮电 北医三院,39.96879000000001,116.34933999999998,Private room,2,1,1,1645.5600000000004,t,2019-10-24,2021-01-08,33,100.0
44361455,64668650,海淀区,欧式简约-高端住宅【知春路/西土城】北医三院，北航/北电/首体日式榻榻米。点击头像查看其他房型。短租,39.9757,116.3488,Private room,2,1,1,1639.03,t,2020-08-02,2021-02-15,32,100.0
45361695,166366749,海淀区,春节特惠｜清华北大/地大/北航/中科院/五道口地铁站，近五道口购物中心，商圈住宅房,39.99068,116.33756000000001,Private room,3,1,1,1377.8300000000004,t,2020-09-18,2021-02-05,41,100.0
31867127,238845402,石景山区,香山/八大处/植物园/八大处整形医院/康复医院/协和护理/首钢医院/北工大/精品loft超大双床房,39.94435,116.2072,Entire home/apt,4,2,2,3114.81,f,2019-02-28,2021-02-12,45,100.0
33960095,256431510,通州区,地铁口，超舒适，所有品牌家电，轻奢风格复式公寓设计,39.92152,116.65883999999998,Entire home/apt,2,1,1,2566.29,t,2019-04-21,2020-12-24,56,100.0
34027760,256431510,通州区,地铁边，北欧风格，超舒适全部品牌家电，等待有缘的你,39.922509999999996,116.65693999999999,Entire home/apt,2,1,1,2527.11,t,2019-04-27,2021-01-29,41,100.0
40709478,100142592,门头沟区,爆米花的家庭影院,39.909859999999995,116.1267,Entire home/apt,2,1,1,2788.31,t,2019-12-13,2021-01-11,38,100.0
4878955,22403478,顺义区,"Near airport T1/2/3,apartment",40.03849,116.59473,Private room,2,1,1,1384.36,f,2016-03-25,2019-05-19,64,100.0
15635689,22403478,顺义区,"北京T1/2/3航站楼5KM,COZY&CLEAN ROOM IN BJ,距新国展7KM,含家庭早餐",40.03854000000001,116.59573999999999,Private room,1,1,1,1332.12,f,2016-10-28,2020-01-20,37,100.0
28510639,156371084,顺义区,祥云小镇网红森林式loft公寓,40.08755,116.54153000000001,Entire home/apt,2,1,1,2598.94,t,2019-02-24,2020-12-27,38,100.0
29451518,189826706,顺义区,临地铁/机场温馨舒适loft,40.12202,116.61174,Entire home/apt,2,1,1,2213.67,t,2018-11-11,2019-07-18,46,100.0
29725535,17617121,顺义区,Beijing Airport/ Commercial facilities/ Cute cats.,40.08654,116.54293,Private room,1,2,1,1070.92,f,2018-11-11,2020-12-18,90,100.0
33277688,249793790,顺义区,每日消毒/近地铁/温馨投影loft/首都机场  新国展 望京 15号线南法信站,40.1237,116.61254,Entire home/apt,2,1,1,1319.06,t,2019-04-11,2021-02-14,88,100.0
33284816,113227376,顺义区,每日消毒 日系INS风 投影+桌游LOFT 首都机场 15号线旁 望京 新国展 直达奥森,40.12314,116.61318999999999,Entire home/apt,3,1,2,1606.38,t,2019-10-16,2021-02-15,65,100.0
35401225,266471478,顺义区,"【小时出租 长租优惠】首都机场(3号航站楼)附近,独立整套公寓，可洗衣做饭",40.10685,116.62865,Entire home/apt,2,1,1,1443.13,t,2019-06-16,2020-11-03,43,100.0
